indexes,column_split,category,GroundTruth,file_name
0,0/Product_Prod0023_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0023_Cam00_Pre00_Img000_ResM031_ResImg000.png
1,0/Product_Prod0026_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0026_Cam00_Pre00_Img000_ResM031_ResImg000.png
2,0/Product_Prod0028_Cam00_Pre00_Img000_ResM031_ResImg000.png,5,0,Product_Prod0028_Cam00_Pre00_Img000_ResM031_ResImg000.png
3,0/Product_Prod0035_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0035_Cam00_Pre00_Img000_ResM031_ResImg000.png
4,0/Product_Prod0037_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0037_Cam00_Pre00_Img000_ResM031_ResImg000.png
5,0/Product_Prod0051_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0051_Cam00_Pre00_Img000_ResM031_ResImg000.png
6,0/Product_Prod0055_Cam00_Pre00_Img000_ResM031_ResImg000.png,5,0,Product_Prod0055_Cam00_Pre00_Img000_ResM031_ResImg000.png
7,0/Product_Prod0056_Cam00_Pre00_Img000_ResM031_ResImg000.png,5,0,Product_Prod0056_Cam00_Pre00_Img000_ResM031_ResImg000.png
8,0/Product_Prod0057_Cam00_Pre00_Img000_ResM031_ResImg000.png,5,0,Product_Prod0057_Cam00_Pre00_Img000_ResM031_ResImg000.png
9,0/Product_Prod0062_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0062_Cam00_Pre00_Img000_ResM031_ResImg000.png
10,0/Product_Prod0065_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0065_Cam00_Pre00_Img000_ResM031_ResImg000.png
11,0/Product_Prod0066_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0066_Cam00_Pre00_Img000_ResM031_ResImg000.png
12,0/Product_Prod0069_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0069_Cam00_Pre00_Img000_ResM031_ResImg000.png
13,0/Product_Prod0077_Cam00_Pre00_Img000_ResM031_ResImg000.png,5,0,Product_Prod0077_Cam00_Pre00_Img000_ResM031_ResImg000.png
14,0/Product_Prod0082_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0082_Cam00_Pre00_Img000_ResM031_ResImg000.png
15,0/Product_Prod0089_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0089_Cam00_Pre00_Img000_ResM031_ResImg000.png
16,0/Product_Prod0090_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0090_Cam00_Pre00_Img000_ResM031_ResImg000.png
17,0/Product_Prod0092_Cam00_Pre00_Img000_ResM031_ResImg000.png,7,0,Product_Prod0092_Cam00_Pre00_Img000_ResM031_ResImg000.png
18,0/Product_Prod0094_Cam00_Pre00_Img000_ResM031_ResImg000.png,5,0,Product_Prod0094_Cam00_Pre00_Img000_ResM031_ResImg000.png
